;ds;trend;additive_terms;additive_terms_lower;additive_terms_upper;weekly;weekly_lower;weekly_upper;multiplicative_terms;multiplicative_terms_lower;multiplicative_terms_upper;yhat_lower;yhat_upper;trend_lower;trend_upper;yhat
1;20/04/2020;221.595.941.932.297;-274.157.106.116.179;-274.157.106.116.179;-274.157.106.116.179;-274.157.106.116.179;-274.157.106.116.179;-274.157.106.116.179;0;0;0;-262.162.313.470.389;163.612.654.950.392;221.595.941.932.297;221.595.941.932.297;-525.611.641.838.815
2;21/04/2020;225.999.381.012.667;171.757.523.686.158;171.757.523.686.158;171.757.523.686.158;171.757.523.686.158;171.757.523.686.158;171.757.523.686.158;0;0;0;177.106.564.060.905;616.301.387.958.534;225.999.381.012.667;225.999.381.012.667;397.756.904.698.825
3;22/04/2020;230.402.820.093.036;765.276.072.041.695;765.276.072.041.695;765.276.072.041.695;765.276.072.041.695;765.276.072.041.695;765.276.072.041.695;0;0;0;875.530.835.039.678;526.957.018.297.619;230.402.820.093.036;230.402.820.093.036;306.930.427.297.206
4;23/04/2020;234.806.259.176.805;11.853.187.845.008;11.853.187.845.008;11.853.187.845.008;11.853.187.845.008;11.853.187.845.008;11.853.187.845.008;0;0;0;121.234.867.481.808;560.496.881.499.141;234.806.259.176.805;234.806.259.176.805;353.338.137.626.884
5;24/04/2020;239.209.698.260.573;833.261.306.466.712;833.261.306.466.712;833.261.306.466.712;833.261.306.466.712;833.261.306.466.712;833.261.306.466.712;0;0;0;108.126.199.134.057;545.354.937.918.696;239.209.698.260.573;239.209.698.260.573;322.535.828.907.244
6;25/04/2020;243.613.137.344.341;429.198.828.309.523;429.198.828.309.523;429.198.828.309.523;429.198.828.309.523;429.198.828.309.523;429.198.828.309.523;0;0;0;547.199.713.653.054;523.985.289.412.409;243.613.137.344.341;243.613.137.344.341;286.533.020.175.293
7;26/04/2020;24.801.657.642.836;-218.905.916.702.468;-218.905.916.702.468;-218.905.916.702.468;-218.905.916.702.468;-218.905.916.702.468;-218.905.916.702.468;0;0;0;-178.955.591.660.728;23.517.713.095.492;24.801.657.642.836;24.801.657.642.836;291.106.597.258.913
8;27/04/2020;252.420.015.512.378;-27.415.710.611.714;-27.415.710.611.714;-27.415.710.611.714;-27.415.710.611.714;-27.415.710.611.714;-27.415.710.611.714;0;0;0;-2.405.144.679.909;193.102.227.213.286;252.420.015.512.378;252.420.015.512.378;-21.737.090.604.762
9;28/04/2020;256.823.454.597.304;171.757.523.686.221;171.757.523.686.221;171.757.523.686.221;171.757.523.686.221;171.757.523.686.221;171.757.523.686.221;0;0;0;208.652.824.600.526;645.793.425.776.968;256.823.454.597.304;256.823.454.597.304;428.580.978.283.525
10;29/04/2020;26.122.689.368.223;765.276.072.042.142;765.276.072.042.142;765.276.072.042.142;765.276.072.042.142;765.276.072.042.142;765.276.072.042.142;0;0;0;13.834.332.260.925;552.284.440.755.656;26.122.689.368.223;26.122.689.368.223;337.754.500.886.444
11;30/04/2020;265.630.332.762.981;118.531.878.450.322;118.531.878.450.322;118.531.878.450.322;118.531.878.450.322;118.531.878.450.322;118.531.878.450.322;0;0;0;171.714.231.073.048;61.507.500.180.764;265.630.332.762.981;265.630.332.762.981;384.162.211.213.303
12;01/05/2020;270.033.771.843.733;83.326.130.647.049;83.326.130.647.049;83.326.130.647.049;83.326.130.647.049;83.326.130.647.049;83.326.130.647.049;0;0;0;144.620.155.191.903;570.420.774.873.921;270.033.771.843.733;270.033.771.843.733;353.359.902.490.782
13;02/05/2020;274.437.210.922.236;429.198.828.316.548;429.198.828.316.548;429.198.828.316.548;429.198.828.316.548;429.198.828.316.548;429.198.828.316.548;0;0;0;101.396.538.677.147;536.836.932.264.105;274.437.210.922.236;274.437.210.922.236;317.357.093.753.891
14;03/05/2020;278.840.650.000.739;-218.905.916.702.504;-218.905.916.702.504;-218.905.916.702.504;-218.905.916.702.504;-218.905.916.702.504;-218.905.916.702.504;0;0;0;-143.415.761.313.402;273.273.396.553.386;278.840.650.000.739;278.840.650.000.739;599.347.332.982.353
15;04/05/2020;283.244.089.079.242;-274.157.106.117.029;-274.157.106.117.029;-274.157.106.117.029;-274.157.106.117.029;-274.157.106.117.029;-274.157.106.117.029;0;0;0;-215.713.482.181.949;227.394.917.930.676;283.244.089.079.242;283.244.089.079.242;908.698.296.221.263
16;05/05/2020;287.647.528.161.536;171.757.523.686.585;171.757.523.686.585;171.757.523.686.585;171.757.523.686.585;171.757.523.686.585;171.757.523.686.585;0;0;0;23.349.055.148.945;683.775.992.855.145;287.647.528.161.536;287.647.528.161.536;459.405.051.848.121
17;06/05/2020;29.205.096.724.383;765.276.072.040.622;765.276.072.040.622;765.276.072.040.622;765.276.072.040.622;765.276.072.040.622;765.276.072.040.622;0;0;0;148.044.095.838.846;591.181.598.378.331;29.205.096.724.383;29.205.096.724.383;368.578.574.447.892
18;07/05/2020;296.454.406.327.077;118.531.878.450.236;118.531.878.450.236;118.531.878.450.236;118.531.878.450.236;118.531.878.450.236;118.531.878.450.236;0;0;0;209.787.661.604.604;630.504.854.344.076;296.454.406.327.077;296.454.406.327.077;414.986.284.777.313
19;08/05/2020;300.857.845.410.324;833.261.306.467.193;833.261.306.467.193;833.261.306.467.193;833.261.306.467.193;833.261.306.467.193;833.261.306.467.193;0;0;0;161.499.765.802.672;582.241.460.928.999;300.857.845.410.324;300.857.845.410.324;384.183.976.057.043
20;09/05/2020;305.261.284.495.011;429.198.828.319.022;429.198.828.319.022;429.198.828.319.022;429.198.828.319.022;429.198.828.319.022;429.198.828.319.022;0;0;0;132.913.543.088.705;553.134.440.920.535;305.261.284.495.011;305.261.284.495.011;348.181.167.326.913
21;10/05/2020;309.664.723.579.699;-218.905.916.702.539;-218.905.916.702.539;-218.905.916.702.539;-218.905.916.702.539;-218.905.916.702.539;-218.905.916.702.539;0;0;0;-139.213.764.168.257;300.414.694.872.742;309.664.723.579.699;309.664.723.579.699;907.588.068.771.593
22;11/05/2020;314.068.162.664.386;-27.415.710.611.655;-27.415.710.611.655;-27.415.710.611.655;-27.415.710.611.655;-27.415.710.611.655;-27.415.710.611.655;0;0;0;-166.271.658.366.863;264.366.261.036.073;314.068.162.664.386;314.068.162.664.386;399.110.565.478.361
23;12/05/2020;318.471.601.743.461;171.757.523.686.648;171.757.523.686.648;171.757.523.686.648;171.757.523.686.648;171.757.523.686.648;171.757.523.686.648;0;0;0;271.503.312.048.944;697.240.668.856.391;318.471.601.743.461;318.471.601.743.461;490.229.125.430.109
24;13/05/2020;322.875.040.822.536;765.276.072.044.273;765.276.072.044.273;765.276.072.044.273;765.276.072.044.273;765.276.072.044.273;765.276.072.044.273;0;0;0;185.726.301.200.503;608.112.210.497.555;322.875.040.822.536;322.875.040.822.536;399.402.648.026.963
25;14/05/2020;327.278.479.897.524;118.531.878.450.151;118.531.878.450.151;118.531.878.450.151;118.531.878.450.151;118.531.878.450.151;118.531.878.450.151;0;0;0;227.555.869.406.535;666.716.905.324.699;327.278.479.897.524;327.278.479.897.524;445.810.358.347.674
26;15/05/2020;331.681.918.972.511;833.261.306.468.814;833.261.306.468.814;833.261.306.468.814;833.261.306.468.814;833.261.306.468.814;833.261.306.468.814;0;0;0;206.017.987.211.564;623.191.845.219.966;331.681.918.972.511;331.681.918.972.511;415.008.049.619.393
27;16/05/2020;336.085.358.049.375;429.198.828.310.323;429.198.828.310.323;429.198.828.310.323;429.198.828.310.323;429.198.828.310.323;429.198.828.310.323;0;0;0;145.442.164.241.728;590.174.948.464.525;336.085.358.049.375;336.085.358.049.375;379.005.240.880.407
28;17/05/2020;340.488.797.126.238;-21.890.591.670.309;-21.890.591.670.309;-21.890.591.670.309;-21.890.591.670.309;-21.890.591.670.309;-21.890.591.670.309;0;0;0;-107.157.994.485.009;331.023.031.956.869;340.488.797.126.238;340.488.797.126.238;121.582.880.423.148
29;18/05/2020;344.892.236.202.493;-27.415.710.611.788;-27.415.710.611.788;-27.415.710.611.788;-27.415.710.611.788;-27.415.710.611.788;-27.415.710.611.788;0;0;0;-144.063.735.947.297;279.935.903.120.355;344.892.236.202.493;344.892.236.202.493;707.351.300.846.128
30;19/05/2020;349.295.675.278.748;171.757.523.686.711;171.757.523.686.711;171.757.523.686.711;171.757.523.686.711;171.757.523.686.711;171.757.523.686.711;0;0;0;294.402.054.955.309;725.604.549.534.294;349.295.675.278.748;349.295.675.278.748;521.053.198.965.458
31;20/05/2020;353.699.114.355.002;765.276.072.043.737;765.276.072.043.737;765.276.072.043.737;765.276.072.043.737;765.276.072.043.737;765.276.072.043.737;0;0;0;218.639.830.460.982;646.813.232.166.855;353.699.114.355.002;353.699.114.355.002;430.226.721.559.376
32;21/05/2020;358.102.553.424.786;118.531.878.450.065;118.531.878.450.065;118.531.878.450.065;118.531.878.450.065;118.531.878.450.065;118.531.878.450.065;0;0;0;24.204.167.026.007;692.548.325.001.825;358.102.553.424.786;358.102.553.424.786;476.634.431.874.851
33;22/05/2020;362.505.992.494.569;833.261.306.470.434;833.261.306.470.434;833.261.306.470.434;833.261.306.470.434;833.261.306.470.434;833.261.306.470.434;0;0;0;230.065.603.702.145;658.791.686.786.767;362.505.992.494.569;362.505.992.494.569;445.832.123.141.612
34;23/05/2020;366.909.170.191.151;429.198.828.312.797;429.198.828.312.797;429.198.828.312.797;429.198.828.312.797;429.198.828.312.797;429.198.828.312.797;0;0;0;185.691.603.037.665;634.055.332.224.612;366.909.170.191.151;366.909.170.191.151;40.982.905.302.243
35;24/05/2020;371.312.347.887.733;-218.905.916.702.284;-218.905.916.702.284;-218.905.916.702.284;-218.905.916.702.284;-218.905.916.702.284;-218.905.916.702.284;0;0;0;-645.337.230.024.419;368.725.862.520.843;371.312.347.887.733;371.312.347.887.733;152.406.431.185.448
36;25/05/2020;375.715.525.576.414;-2.741.571.061.174;-2.741.571.061.174;-2.741.571.061.174;-2.741.571.061.174;-2.741.571.061.174;-2.741.571.061.174;0;0;0;-131.965.272.315.528;309.809.637.565.514;375.715.525.576.414;375.715.525.576.414;101.558.419.459.013
37;26/05/2020;380.118.703.265.095;171.757.523.686.924;171.757.523.686.924;171.757.523.686.924;171.757.523.686.924;171.757.523.686.924;171.757.523.686.924;0;0;0;338.097.140.147.602;780.997.437.561.834;380.118.703.265.095;380.118.703.265.095;551.876.226.952.019
38;27/05/2020;384.521.648.041.436;7.652.760.720.432;7.652.760.720.432;7.652.760.720.432;7.652.760.720.432;7.652.760.720.432;7.652.760.720.432;0;0;0;241.215.985.700.805;673.411.928.386.499;384.521.648.041.436;384.521.648.041.436;461.049.255.245.756
39;28/05/2020;388.924.592.817.776;118.531.878.450.367;118.531.878.450.367;118.531.878.450.367;118.531.878.450.367;118.531.878.450.367;118.531.878.450.367;0;0;0;294.009.785.207.854;720.914.614.529.017;388.924.592.817.776;388.924.592.817.776;507.456.471.268.143
40;29/05/2020;393.327.537.594.117;833.261.306.469.294;833.261.306.469.294;833.261.306.469.294;833.261.306.469.294;833.261.306.469.294;833.261.306.469.294;0;0;0;242.587.650.020.679;685.137.111.407.494;393.327.537.594.117;393.327.537.594.117;476.653.668.241.046
41;30/05/2020;397.730.423.719.781;429.198.828.315.271;429.198.828.315.271;429.198.828.315.271;429.198.828.315.271;429.198.828.315.271;429.198.828.315.271;0;0;0;220.179.887.301.494;675.754.423.285.078;397.730.423.719.781;397.730.423.719.781;440.650.306.551.308
42;31/05/2020;402.133.309.845.445;-21.890.591.670.232;-21.890.591.670.232;-21.890.591.670.232;-21.890.591.670.232;-21.890.591.670.232;-21.890.591.670.232;0;0;0;-303.139.792.589.629;400.133.053.998.861;402.133.309.845.445;402.133.309.845.445;183.227.393.143.125
43;01/06/2020;406.536.195.964.346;-27.415.710.611.729;-27.415.710.611.729;-27.415.710.611.729;-27.415.710.611.729;-27.415.710.611.729;-27.415.710.611.729;0;0;0;-857.801.468.469.348;342.544.893.073.079;406.536.195.964.346;406.536.195.964.346;132.379.089.847.056
44;02/06/2020;410.939.082.083.246;171.757.523.687.137;171.757.523.687.137;171.757.523.687.137;171.757.523.687.137;171.757.523.687.137;171.757.523.687.137;0;0;0;36.892.546.710.275;813.458.577.558.035;410.939.082.083.246;410.939.082.083.246;582.696.605.770.383
45;03/06/2020;415.341.968.201.972;76.527.607.204.168;76.527.607.204.168;76.527.607.204.168;76.527.607.204.168;76.527.607.204.168;76.527.607.204.168;0;0;0;270.735.009.085.992;7.151.398.416.955;415.341.968.201.972;415.341.968.201.972;49.186.957.540.614
46;04/06/2020;419.744.854.320.697;118.531.878.449.954;118.531.878.449.954;118.531.878.449.954;118.531.878.449.954;118.531.878.449.954;118.531.878.449.954;0;0;0;328.707.401.768.767;75.630.077.945.428;419.744.854.320.697;419.744.854.320.697;538.276.732.770.651
47;05/06/2020;424.147.740.439.422;833.261.306.465.997;833.261.306.465.997;833.261.306.465.997;833.261.306.465.997;833.261.306.465.997;833.261.306.465.997;0;0;0;280.871.937.574.142;72.454.617.457.851;424.147.740.439.422;424.147.740.439.422;507.473.871.086.022
48;06/06/2020;428.550.613.254.784;429.198.828.306.572;429.198.828.306.572;429.198.828.306.572;429.198.828.306.572;429.198.828.306.572;429.198.828.306.572;0;0;0;253.631.268.865.503;689.983.256.265.301;428.550.613.254.784;428.550.613.254.784;471.470.496.085.441
49;07/06/2020;432.953.486.070.146;-218.905.916.702.355;-218.905.916.702.355;-218.905.916.702.355;-218.905.916.702.355;-218.905.916.702.355;-218.905.916.702.355;0;0;0;-142.076.173.683.693;438.263.644.426.939;432.953.486.070.146;432.953.486.070.146;214.047.569.367.791
50;08/06/2020;43.735.635.888.197;-274.157.106.117.179;-274.157.106.117.179;-274.157.106.117.179;-274.157.106.117.179;-274.157.106.117.179;-274.157.106.117.179;0;0;0;-657.274.948.246.269;384.655.378.849.821;43.735.635.888.197;43.735.635.888.197;163.199.252.764.791
51;09/06/2020;441.759.231.693.794;171.757.523.686.365;171.757.523.686.365;171.757.523.686.365;171.757.523.686.365;171.757.523.686.365;171.757.523.686.365;0;0;0;409.428.286.688.326;834.435.406.661.981;441.759.231.693.794;441.759.231.693.794;613.516.755.380.158
