;ds;trend;additive_terms;additive_terms_lower;additive_terms_upper;weekly;weekly_lower;weekly_upper;multiplicative_terms;multiplicative_terms_lower;multiplicative_terms_upper;yhat_lower;yhat_upper;trend_lower;trend_upper;yhat
52;10/06/2020;446.162.104.502.183;765.276.072.042.128;765.276.072.042.128;765.276.072.042.128;765.276.072.042.128;765.276.072.042.128;765.276.072.042.128;0;0;0;319.050.234.276.486;739.228.233.150.721;446.162.104.502.183;446.162.104.502.183;522.689.711.706.396
53;11/06/2020;450.564.977.310.572;118.531.878.450.196;118.531.878.450.196;118.531.878.450.196;118.531.878.450.196;118.531.878.450.196;118.531.878.450.196;0;0;0;354.116.894.169.527;790.447.143.032.984;450.564.977.310.572;450.564.977.310.572;569.096.855.760.768
54;12/06/2020;454.967.850.115.747;833.261.306.467.618;833.261.306.467.618;833.261.306.467.618;833.261.306.467.618;833.261.306.467.618;833.261.306.467.618;0;0;0;325.425.119.850.662;760.342.177.154.147;454.967.850.115.747;454.967.850.115.747;538.293.980.762.509
55;13/06/2020;459.370.722.920.922;429.198.828.309.047;429.198.828.309.047;429.198.828.309.047;429.198.828.309.047;429.198.828.309.047;429.198.828.309.047;0;0;0;287.576.903.456.433;70.086.080.185.701;459.370.722.920.922;459.370.722.920.922;502.290.605.751.827
56;14/06/2020;463.773.595.726.097;-218.905.916.702.064;-218.905.916.702.064;-218.905.916.702.064;-218.905.916.702.064;-218.905.916.702.064;-218.905.916.702.064;0;0;0;376.460.392.076.632;454.963.996.836.311;463.773.595.726.097;463.773.595.726.097;244.867.679.024.033
57;15/06/2020;468.176.468.526.444;-274.157.106.117.069;-274.157.106.117.069;-274.157.106.117.069;-274.157.106.117.069;-274.157.106.117.069;-274.157.106.117.069;0;0;0;-20.064.775.658.848;431.250.338.332.879;468.176.468.526.444;468.176.468.526.444;194.019.362.409.376
58;16/06/2020;472.579.341.326.792;171.757.523.686.428;171.757.523.686.428;171.757.523.686.428;171.757.523.686.428;171.757.523.686.428;171.757.523.686.428;0;0;0;432.341.113.233.352;855.505.615.975.724;472.579.341.326.792;472.579.341.326.792;644.336.865.013.219
59;17/06/2020;476.982.214.129.622;765.276.072.040.607;765.276.072.040.607;765.276.072.040.607;765.276.072.040.607;765.276.072.040.607;765.276.072.040.607;0;0;0;340.652.039.642.627;76.886.636.786.801;476.982.214.129.622;476.982.214.129.622;553.509.821.333.683
60;18/06/2020;481.385.086.932.452;118.531.878.450.111;118.531.878.450.111;118.531.878.450.111;118.531.878.450.111;118.531.878.450.111;118.531.878.450.111;0;0;0;397.829.722.878.425;80.507.198.799.658;481.385.086.932.452;481.385.086.932.452;599.916.965.382.563
61;19/06/2020;485.787.959.735.283;833.261.306.469.239;833.261.306.469.239;833.261.306.469.239;833.261.306.469.239;833.261.306.469.239;833.261.306.469.239;0;0;0;346.118.546.010.574;798.546.372.127.721;485.787.959.735.283;485.787.959.735.283;569.114.090.382.206
62;20/06/2020;490.190.832.538.113;429.198.828.316.071;429.198.828.316.071;429.198.828.316.071;429.198.828.316.071;429.198.828.316.071;429.198.828.316.071;0;0;0;312.193.469.914.328;751.661.620.372.676;490.190.832.538.113;490.190.832.538.113;53.311.071.536.972
63;21/06/2020;494.593.705.340.943;-218.905.916.701.585;-218.905.916.701.585;-218.905.916.701.585;-218.905.916.701.585;-218.905.916.701.585;-218.905.916.701.585;0;0;0;530.928.753.247.205;492.625.647.767.837;494.593.705.340.943;494.593.705.340.943;275.687.788.639.358
64;22/06/2020;498.996.578.143.774;-274.157.106.116.589;-274.157.106.116.589;-274.157.106.116.589;-274.157.106.116.589;-274.157.106.116.589;-274.157.106.116.589;0;0;0;155.846.715.691.777;4.503.142.908.188;498.996.578.143.774;498.996.578.143.774;224.839.472.027.185
65;23/06/2020;503.399.450.946.604;171.757.523.686.791;171.757.523.686.791;171.757.523.686.791;171.757.523.686.791;171.757.523.686.791;171.757.523.686.791;0;0;0;460.767.181.154.981;88.457.397.938.656;503.399.450.946.604;503.399.450.946.604;675.156.974.633.395
66;24/06/2020;507.802.323.749.434;765.276.072.039.087;765.276.072.039.087;765.276.072.039.087;765.276.072.039.087;765.276.072.039.087;765.276.072.039.087;0;0;0;370.253.026.180.881;796.049.837.220.722;507.802.323.749.434;507.802.323.749.434;584.329.930.953.343
67;25/06/2020;512.205.196.552.265;118.531.878.450.085;118.531.878.450.085;118.531.878.450.085;118.531.878.450.085;118.531.878.450.085;118.531.878.450.085;0;0;0;420.329.090.980.116;837.127.745.759.659;512.205.196.552.265;512.205.196.552.265;63.073.707.500.235
68;26/06/2020;516.608.069.355.095;833.261.306.470.859;833.261.306.470.859;833.261.306.470.859;833.261.306.470.859;833.261.306.470.859;833.261.306.470.859;0;0;0;378.396.124.676.394;828.725.570.153.935;516.608.069.355.095;516.608.069.355.095;599.934.200.002.181
69;27/06/2020;521.010.942.157.925;429.198.828.312.959;429.198.828.312.959;429.198.828.312.959;429.198.828.312.959;429.198.828.312.959;429.198.828.312.959;0;0;0;356.264.370.836.669;761.885.307.267.229;521.010.942.157.925;521.010.942.157.925;563.930.824.989.221
70;28/06/2020;525.413.814.960.756;-218.905.916.702.135;-218.905.916.702.135;-218.905.916.702.135;-218.905.916.702.135;-218.905.916.702.135;-218.905.916.702.135;0;0;0;112.532.155.981.598;523.069.696.024.826;525.413.814.960.756;525.413.814.960.756;30.650.789.825.862
71;29/06/2020;529.816.687.763.586;-274.157.106.116.478;-274.157.106.116.478;-274.157.106.116.478;-274.157.106.116.478;-274.157.106.116.478;-274.157.106.116.478;0;0;0;46.375.954.629.937;450.587.469.825.871;529.816.687.763.586;529.816.687.763.586;255.659.581.647.107
72;30/06/2020;534.219.560.566.416;171.757.523.686.854;171.757.523.686.854;171.757.523.686.854;171.757.523.686.854;171.757.523.686.854;171.757.523.686.854;0;0;0;48.814.617.284.827;934.632.915.459.625;534.219.560.566.416;534.219.560.566.416;70.597.708.425.327
73;01/07/2020;538.622.433.369.247;765.276.072.042.738;765.276.072.042.738;765.276.072.042.738;765.276.072.042.738;765.276.072.042.738;765.276.072.042.738;0;0;0;384.409.228.403.008;826.782.178.095.641;538.622.433.369.247;538.622.433.369.247;615.150.040.573.521
74;02/07/2020;543.025.306.172.077;11.853.187.845;11.853.187.845;11.853.187.845;11.853.187.845;11.853.187.845;11.853.187.845;0;0;0;451.123.227.571.557;884.282.491.976.552;543.025.281.928.543;543.025.324.460.134;661.557.184.622.077
75;03/07/2020;547.428.178.974.907;833.261.306.467.563;833.261.306.467.563;833.261.306.467.563;833.261.306.467.563;833.261.306.467.563;833.261.306.467.563;0;0;0;423.854.875.620.484;82.825.012.715.323;54.742.810.140.294;547.428.242.819.268;630.754.309.621.664
76;04/07/2020;551.831.051.777.738;429.198.828.309.847;429.198.828.309.847;429.198.828.309.847;429.198.828.309.847;429.198.828.309.847;429.198.828.309.847;0;0;0;40.123.038.862.577;809.815.471.487.898;551.830.905.160.907;551.831.166.831.649;594.750.934.608.722
77;05/07/2020;556.233.924.580.568;-218.905.916.702.686;-218.905.916.702.686;-218.905.916.702.686;-218.905.916.702.686;-218.905.916.702.686;-218.905.916.702.686;0;0;0;124.460.287.091.323;568.410.964.693.599;556.233.702.248.599;556.234.117.410.842;337.328.007.877.882
78;06/07/2020;560.636.797.383.398;-27.415.710.611.744;-27.415.710.611.744;-27.415.710.611.744;-27.415.710.611.744;-27.415.710.611.744;-27.415.710.611.744;0;0;0;630.870.694.410.583;490.273.696.924.694;560.636.503.960.322;560.637.071.508.289;286.479.691.265.959
79;07/07/2020;565.039.670.186.229;171.757.523.687.067;171.757.523.687.067;171.757.523.687.067;171.757.523.687.067;171.757.523.687.067;171.757.523.687.067;0;0;0;50.316.915.044.727;936.359.829.521.277;565.039.301.977.777;565.040.035.492.962;736.797.193.873.296
80;08/07/2020;569.442.542.989.059;765.276.072.042.202;765.276.072.042.202;765.276.072.042.202;765.276.072.042.202;765.276.072.042.202;765.276.072.042.202;0;0;0;421.727.098.305.813;8.609.543.555.988;569.442.100.874.733;569.442.992.503.407;645.970.150.193.279
81;09/07/2020;57.384.541.579.189;118.531.878.450.242;118.531.878.450.242;118.531.878.450.242;118.531.878.450.242;118.531.878.450.242;118.531.878.450.242;0;0;0;493.708.424.780.584;900.340.851.523.455;573.844.890.761.829;573.845.941.182.511;692.377.294.242.132
82;10/07/2020;57.824.828.859.472;833.261.306.474.101;833.261.306.474.101;833.261.306.474.101;833.261.306.474.101;833.261.306.474.101;833.261.306.474.101;0;0;0;435.730.918.920.154;869.056.029.030.072;578.247.649.061.127;578.248.920.156.368;66.157.441.924.213
83;11/07/2020;58.265.116.139.755;429.198.828.312.321;429.198.828.312.321;429.198.828.312.321;429.198.828.312.321;429.198.828.312.321;429.198.828.312.321;0;0;0;405.434.421.309.243;831.485.171.812.597;582.650.431.637.131;582.651.938.828.346;625.571.044.228.782
84;12/07/2020;58.705.403.420.038;-218.905.916.702.206;-218.905.916.702.206;-218.905.916.702.206;-218.905.916.702.206;-218.905.916.702.206;-218.905.916.702.206;0;0;0;160.398.730.898.752;579.896.316.458.227;587.053.168.754.933;587.054.921.214.744;368.148.117.498.174
85;13/07/2020;591.456.907.003.211;-274.157.106.117.329;-274.157.106.117.329;-274.157.106.117.329;-274.157.106.117.329;-274.157.106.117.329;-274.157.106.117.329;0;0;0;111.177.962.502.629;534.243.423.795.568;591.455.958.363.078;591.457.929.632.594;317.299.800.885.882
86;14/07/2020;595.859.779.806.041;17.175.752.368.728;17.175.752.368.728;17.175.752.368.728;17.175.752.368.728;17.175.752.368.728;17.175.752.368.728;0;0;0;560.502.380.752.168;98.725.438.388.729;595.858.714.696.572;595.860.942.794.355;767.617.303.493.322
87;15/07/2020;600.262.652.608.871;765.276.072.041.666;765.276.072.041.666;765.276.072.041.666;765.276.072.041.666;765.276.072.041.666;765.276.072.041.666;0;0;0;452.196.542.269.385;9.118.133.922.319;600.261.447.561.227;60.026.395.139.626;676.790.259.813.038
88;16/07/2020;604.665.525.411.702;118.531.878.450.484;118.531.878.450.484;118.531.878.450.484;118.531.878.450.484;118.531.878.450.484;118.531.878.450.484;0;0;0;480.353.451.661.203;929.293.242.100.776;604.664.208.027.409;604.666.956.584.197;723.197.403.862.186
89;17/07/2020;609.068.398.214.532;833.261.306.468.043;833.261.306.468.043;833.261.306.468.043;833.261.306.468.043;833.261.306.468.043;833.261.306.468.043;0;0;0;483.876.815.703.716;908.048.627.607.272;609.066.961.867.635;609.069.963.165.363;692.394.528.861.337
90;18/07/2020;613.471.271.017.362;429.198.828.319.346;429.198.828.319.346;429.198.828.319.346;429.198.828.319.346;429.198.828.319.346;429.198.828.319.346;0;0;0;440.922.957.267.534;861.918.052.694.205;613.469.725.409.172;613.472.985.224.146;656.391.153.849.297
91;19/07/2020;617.874.143.820.193;-218.905.916.702.757;-218.905.916.702.757;-218.905.916.702.757;-218.905.916.702.757;-218.905.916.702.757;-218.905.916.702.757;0;0;0;177.291.329.424.588;608.233.763.011.523;617.872.476.402.598;617.875.981.373.548;398.968.227.117.436
92;20/07/2020;622.277.016.623.023;-274.157.106.116.849;-274.157.106.116.849;-274.157.106.116.849;-274.157.106.116.849;-274.157.106.116.849;-274.157.106.116.849;0;0;0;120.170.695.377.368;578.151.141.889.862;622.275.252.216.094;622.279.056.962.736;348.119.910.506.174
93;21/07/2020;626.679.889.425.854;171.757.523.687.494;171.757.523.687.494;171.757.523.687.494;171.757.523.687.494;171.757.523.687.494;171.757.523.687.494;0;0;0;57.465.076.072.031;10.081.694.412.989;626.677.970.838.075;626.682.065.818.094;798.437.413.113.347
94;22/07/2020;631.082.762.228.684;765.276.072.044.333;765.276.072.044.333;765.276.072.044.333;765.276.072.044.333;765.276.072.044.333;765.276.072.044.333;0;0;0;502.123.546.836.361;92.260.497.007.243;631.080.629.283.686;631.085.026.086.099;707.610.369.433.117
95;23/07/2020;635.485.635.031.514;118.531.878.450.071;118.531.878.450.071;118.531.878.450.071;118.531.878.450.071;118.531.878.450.071;118.531.878.450.071;0;0;0;543.530.991.209.835;964.229.955.170.445;635.483.370.123.702;635.488.011.113.464;754.017.513.481.585
96;24/07/2020;639.888.507.834.345;833.261.306.469.664;833.261.306.469.664;833.261.306.469.664;833.261.306.469.664;833.261.306.469.664;833.261.306.469.664;0;0;0;51.122.848.994.104;934.899.964.290.741;639.886.044.159.636;63.989.102.484.502;723.214.638.481.311
97;25/07/2020;644.291.380.637.175;429.198.828.316.233;429.198.828.316.233;429.198.828.316.233;429.198.828.316.233;429.198.828.316.233;429.198.828.316.233;0;0;0;46.989.809.105.417;883.167.866.694.307;644.288.769.239.446;644.294.081.525.825;687.211.263.468.798
98;26/07/2020;648.694.253.440.005;-218.905.916.702.792;-218.905.916.702.792;-218.905.916.702.792;-218.905.916.702.792;-218.905.916.702.792;-218.905.916.702.792;0;0;0;200.871.146.071.501;646.583.777.487.122;648.691.472.042.407;648.697.227.399.295;429.788.336.737.213
99;27/07/2020;653.097.126.242.836;-274.157.106.117.108;-274.157.106.117.108;-274.157.106.117.108;-274.157.106.117.108;-274.157.106.117.108;-274.157.106.117.108;0;0;0;149.463.872.236.932;596.642.458.699.707;653.094.216.376.816;653.100.219.687.845;378.940.020.125.728
100;28/07/2020;657.499.999.045.666;171.757.523.686.571;171.757.523.686.571;171.757.523.686.571;171.757.523.686.571;171.757.523.686.571;171.757.523.686.571;0;0;0;617.052.058.309.556;103.978.316.597.167;657.496.931.321.135;657.503.222.004.526;829.257.522.732.236
101;29/07/2020;661.902.871.848.496;765.276.072.044.781;765.276.072.044.781;765.276.072.044.781;765.276.072.044.781;765.276.072.044.781;765.276.072.044.781;0;0;0;5.195.343.501.189;942.009.558.462.076;661.899.637.422.241;661.906.233.002.108;738.430.479.052.974
102;30/07/2020;666.305.744.651.327;118.531.878.450.313;118.531.878.450.313;118.531.878.450.313;118.531.878.450.313;118.531.878.450.313;118.531.878.450.313;0;0;0;568.757.743.694.867;100.226.822.368.839;666.302.341.549.087;666.309.308.050.791;78.483.762.310.164
103;31/07/2020;670.708.617.454.157;833.261.306.471.285;833.261.306.471.285;833.261.306.471.285;833.261.306.471.285;833.261.306.471.285;833.261.306.471.285;0;0;0;547.781.138.518.989;982.926.749.051.791;670.705.084.771.009;670.712.330.027.984;754.034.748.101.285
